54.257,201.34,-1.5957,2.9
54.579,202.83,-1.7021,2.92
54.901,204.31,-1.8085,2.94
55.24,205.8,-1.9149,2.96
55.589,207.27,-2.0213,2.98
55.939,208.75,-2.1277,3
56.288,210.23,-2.234,3.02
56.646,211.71,-2.3404,3.04
57.023,213.18,-2.4468,3.06
57.4,214.66,-2.5532,3.08
57.777,216.13,-2.6596,3.1
58.155,217.6,-2.766,3.12
58.559,219.07,-2.8723,3.14
58.963,220.53,-2.9787,3.16
59.367,222,-3.0851,3.18
59.772,223.46,-3.1915,3.2
60.197,224.92,-3.2979,3.22
60.628,226.38,-3.4043,3.24
61.06,227.84,-3.5106,3.26
61.491,229.29,-3.617,3.28
61.929,230.75,-3.7234,3.3
62.374,232.2,-3.8298,3.32
62.819,233.66,-3.9362,3.34
63.263,235.11,-4.0426,3.36
63.708,236.56,-4.1489,3.38
64.153,238.02,-4.2553,3.4
64.598,239.47,-4.3617,3.42
65.042,240.92,-4.4681,3.44
65.487,242.38,-4.5745,3.46
65.932,243.83,-4.6809,3.48
66.371,245.26,-4.7872,3.5
66.801,246.67,-4.8936,3.52
67.223,248.05,-5,3.54
67.636,249.4,-5.1064,3.56
68.039,250.72,-5.2128,3.58
68.434,252.01,-5.3191,3.6
68.82,253.27,-5.4255,3.62
69.197,254.5,-5.5319,3.64
69.565,255.7,-5.6383,3.66
69.924,256.88,-5.7447,3.68
70.275,258.02,-5.8511,3.7
70.616,259.14,-5.9574,3.72
70.949,260.22,-6.0638,3.74
71.272,261.28,-6.1702,3.76
71.587,262.31,-6.2766,3.78
71.893,263.31,-6.383,3.8
72.19,264.28,-6.4894,3.82
72.478,265.22,-6.5957,3.84
72.757,266.13,-6.7021,3.86
73.028,267.02,-6.8085,3.88
73.289,267.87,-6.9149,3.9
73.541,268.7,-7.0213,3.92
73.785,269.49,-7.1277,3.94
74.02,270.26,-7.234,3.96
74.246,271,-7.3404,3.98
74.462,271.71,-7.4468,4
74.671,272.39,-7.5532,4.02
74.87,273.04,-7.6596,4.04
75.06,273.66,-7.766,4.06
75.241,274.25,-7.8723,4.08
75.414,274.82,-7.9787,4.1
75.577,275.35,-8.0851,4.12
75.732,275.86,-8.1915,4.14
75.878,276.33,-8.2979,4.16
76.014,276.78,-8.4043,4.18
76.142,277.2,-8.5106,4.2
76.261,277.59,-8.617,4.22
76.372,277.95,-8.7234,4.24
76.473,278.28,-8.8298,4.26
76.565,278.58,-8.9362,4.28
76.649,278.85,-9.0426,4.3
76.723,279.1,-9.1489,4.32
76.789,279.31,-9.2553,4.34
76.846,279.5,-9.3617,4.36
76.894,279.65,-9.4681,4.38
76.933,279.78,-9.5745,4.4
76.963,279.88,-9.6809,4.42
76.984,279.95,-9.7872,4.44
76.996,279.99,-9.8936,4.46
77,280,-10,4.4777
