117.94,237.85,0,3.84
119.64,237.68,0,3.86
121.34,237.51,0,3.88
123.04,237.34,0,3.9
124.74,237.17,0,3.92
126.44,237,0,3.94
128.15,236.83,0,3.96
129.85,236.66,0,3.98
131.55,236.49,0,4
133.25,236.32,0,4.02
134.95,236.15,0,4.04
136.65,235.98,0,4.06
138.36,235.81,0,4.08
140.06,235.64,0,4.1
141.76,235.47,0,4.12
143.46,235.3,0,4.14
145.16,235.13,0,4.16
146.86,234.96,0,4.18
148.56,234.79,0,4.2
150.27,234.62,0,4.22
151.97,234.45,0,4.24
153.67,234.28,0,4.26
155.37,234.11,0,4.28
157.07,233.94,0,4.3
158.77,233.76,0,4.32
160.48,233.59,0,4.34
162.18,233.42,0,4.36
163.88,233.25,0,4.38
165.58,233.08,0,4.4
167.28,232.91,0,4.42
168.98,232.74,0,4.44
170.68,232.57,0,4.46
172.39,232.4,0,4.48
174.09,232.23,0,4.5
175.79,232.06,0,4.52
177.49,231.89,0,4.54
179.19,231.72,0,4.56
180.89,231.55,0,4.58
182.59,231.38,0,4.6
184.3,231.21,0,4.62
186,231.04,0,4.64
187.7,230.87,0,4.66
189.4,230.7,0,4.68
191.1,230.53,0,4.7
192.8,230.36,0,4.72
194.51,230.19,0,4.74
196.21,230.02,0,4.76
197.91,229.85,0,4.78
199.61,229.68,0,4.8
201.31,229.51,0,4.82
203.01,229.34,0,4.84
204.71,229.17,0,4.86
206.42,229,0,4.88
208.12,228.83,0,4.9
209.82,228.66,0,4.92
211.52,228.49,0,4.94
213.22,228.32,0,4.96
214.92,228.15,0,4.98
216.62,227.98,0,5
218.33,227.81,0,5.02
220.03,227.64,0,5.04
221.73,227.47,0,5.06
223.43,227.3,0,5.08
225.14,227.19,0,5.1
226.84,227.18,0,5.12
228.55,227.32,0,5.14
230.24,227.59,0,5.16
231.89,228.03,0,5.18
233.5,228.6,0,5.2
235.06,229.29,0,5.22
236.54,230.09,0,5.24
237.93,231,0,5.26
239.21,232.02,0,5.28
240.38,233.11,0.18868,5.3
241.46,234.26,0.37736,5.32
242.43,235.46,0.56604,5.34
243.26,236.72,0.75472,5.36
244,238,0.9434,5.38
244.66,239.29,1.1321,5.4
245.16,240.62,1.3208,5.42
245.59,241.93,1.5094,5.44
245.94,243.25,1.6981,5.46
246.15,244.56,1.8868,5.48
246.31,245.84,2.0755,5.5
246.38,247.1,2.2642,5.52
246.4,248.34,2.4528,5.54
246.4,249.54,2.6415,5.56
246.4,250.71,2.8302,5.58
246.4,251.86,3.0189,5.6
246.4,252.97,3.2075,5.62
246.4,254.05,3.3962,5.64
246.4,255.1,3.5849,5.66
246.4,256.12,3.7736,5.68
246.4,257.11,3.9623,5.7
246.4,258.06,4.1509,5.72
246.4,258.99,4.3396,5.74
246.4,259.89,4.5283,5.76
246.4,260.75,4.717,5.78
246.4,261.59,4.9057,5.8
246.4,262.39,5.0943,5.82
246.4,263.16,5.283,5.84
246.4,263.9,5.4717,5.86
246.4,264.62,5.6604,5.88
246.4,265.3,5.8491,5.9
246.4,265.95,6.0377,5.92
246.4,266.56,6.2264,5.94
246.4,267.15,6.4151,5.96
246.4,267.71,6.6038,5.98
246.4,268.24,6.7925,6
246.4,268.73,6.9811,6.02
246.4,269.2,7.1698,6.04
246.4,269.63,7.3585,6.06
246.4,270.04,7.5472,6.08
246.4,270.41,7.7358,6.1
246.4,270.75,7.9245,6.12
246.4,271.06,8.1132,6.14
246.4,271.34,8.3019,6.16
246.4,271.59,8.4906,6.18
246.4,271.81,8.6792,6.2
246.4,272,8.8679,6.22
246.4,272.15,9.0566,6.24
246.4,272.28,9.2453,6.26
246.4,272.38,9.434,6.28
246.4,272.44,9.6226,6.3
246.4,272.48,9.8113,6.32
246.4,272.5,10,6.3322
