2.22,56.853,158.99,-90,4.2013,39.977,-8.9362,-85.032
2.24,56.933,159.75,-90,4.0225,38.276,-8.9362,-85.032
2.26,57.01,160.48,-90,3.8438,36.576,-8.9362,-85.032
2.28,57.084,161.18,-90,3.6651,34.875,-8.9362,-85.032
2.3,57.153,161.85,-90,3.4864,33.174,-8.9362,-85.032
2.32,57.219,162.48,-90,3.3076,31.474,-8.9362,-85.032
2.34,57.282,163.07,-90,3.1289,29.773,-8.9362,-85.032
2.36,57.341,163.63,-90,2.9502,28.072,-8.9362,-85.032
2.38,57.396,164.16,-90,2.7715,26.372,-8.9362,-85.032
2.4,57.448,164.65,-90,2.5928,24.671,-8.9362,-85.032
2.42,57.497,165.11,-90,2.414,22.97,-8.9362,-85.032
2.44,57.541,165.54,-90,2.2353,21.27,-8.9362,-85.032
2.46,57.582,165.93,-90,2.0566,19.569,-8.9362,-85.032
2.48,57.62,166.29,-90,1.8779,17.869,-8.9362,-85.032
2.5,57.654,166.61,-90,1.6991,16.168,-8.9362,-85.032
2.52,57.684,166.9,-90,1.5204,14.467,-8.9362,-85.032
2.54,57.711,167.15,-90,1.3417,12.767,-8.9362,-85.032
2.56,57.734,167.38,-90,1.163,11.066,-8.9362,-85.032
2.58,57.754,167.56,-90,0.98423,9.3654,-8.9362,-85.032
2.6,57.77,167.72,-90,0.80551,7.6648,-8.9362,-85.032
2.62,57.783,167.84,-90,0.62679,5.9641,-8.9362,-85.032
2.64,57.792,167.92,-90,0.44806,4.2635,-8.9362,-85.032
2.66,57.797,167.97,-90,0.26934,2.5629,-8.9362,-85.032
2.68,57.799,167.99,-90,0.090613,0.86222,-8.9362,-85.032
2.6801,57.8,168,-90,0,0,0,0
